          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0977500000000          0.1055000000000          0.1132500000000          0.1780653963318          0.1701307926636
          0.1621961889954          0.1542615853272          0.1399952362442          0.1336634908295          0.1273317454147
          0.0900000000000          0.0900000000000          0.2000000000000          0.2000000000000          0.1930000000000
          0.1780653963318          0.1701307926636          0.1621961889954          0.1542615853272          0.1399952362442
          0.1336634908295          0.1273317454147          0.1132500000000          0.1055000000000          0.0977500000000
          0.1132500000000          0.1055000000000          0.0977500000000          0.1930000000000          0.0383901952075
          0.0387653949444          0.0391113412448          0.0394143695639          0.0396629145510          0.0398477483198
          0.0399615692700          0.0907500000000          0.0915000000000          0.0922500000000          0.0935176350692
          0.0940000002519          0.0944142129225          0.0947320509423          0.0949318537238          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0949318516269          0.0947320558193          0.0944142139574
          0.0940000003469          0.0935176434499          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000          0.0400000000000
          0.0400000000000          0.0913000000000          0.0896000000000          0.0879000000000          0.0862000000000
          0.0845000000000          0.0828000000000          0.0811000000000          0.0794000000000          0.0777000000000
          0.0760000000000          0.0743000000000          0.0726000000000          0.0709000000000          0.0692000000000
          0.0660250000000          0.0645500000000          0.0630750000000          0.0616000000000          0.0601250000000
          0.0586500000000          0.0571750000000          0.0557000000000          0.0542250000000          0.0527500000000
          0.0512750000000          0.0498000000000          0.0483250000000          0.0468500000000          0.0453750000000
          0.0439000000000          0.0424250000000          0.0409500000000          0.0394750000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0658791656613          0.0642583313227          0.0626374969840          0.0610166626454          0.0593958283067
          0.0577749939681          0.0561541596294          0.0545333252908          0.0529124909521          0.0512916566135
          0.0496708222748          0.0480499879362          0.0464291535975          0.0448083192589          0.0421249899468
          0.0410624949734          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.0957968712301          0.0965937424601          0.0973906136902          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0410624949734          0.0421249899468
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0394750000000
          0.0409500000000          0.0424250000000          0.0439000000000          0.0453750000000          0.0468500000000
          0.0483250000000          0.0498000000000          0.0512750000000          0.0527500000000          0.0542250000000
          0.0557000000000          0.0571750000000          0.0586500000000          0.0601250000000          0.0616000000000
          0.0630750000000          0.0645500000000          0.0660250000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0692000000000          0.0709000000000          0.0726000000000          0.0743000000000
          0.0760000000000          0.0777000000000          0.0794000000000          0.0811000000000          0.0828000000000
          0.0845000000000          0.0862000000000          0.0879000000000          0.0896000000000          0.0913000000000
          0.0913000000000          0.0896000000000          0.0879000000000          0.0862000000000          0.0845000000000
          0.0828000000000          0.0811000000000          0.0794000000000          0.0777000000000          0.0760000000000
          0.0743000000000          0.0726000000000          0.0709000000000          0.0692000000000          0.0431258084840
          0.0429182695184          0.0425170644377          0.0410501359628          0.0400802305846          0.0390498010279
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0448083192589          0.0464291535975
          0.0480499879362          0.0496708222748          0.0512916566135          0.0529124909521          0.0545333252908
          0.0561541596294          0.0577749939681          0.0593958283067          0.0610166626454          0.0626374969840
          0.0642583313227          0.0658791656613          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0692000000000          0.0709000000000          0.0726000000000          0.0743000000000          0.0760000000000
          0.0777000000000          0.0794000000000          0.0811000000000          0.0828000000000          0.0845000000000
          0.0862000000000          0.0879000000000          0.0896000000000          0.0913000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0957968712500          0.0965937425000          0.0973906137500
          0.0981874849231          0.0981874849260          0.0981874849290          0.0981874849319          0.0981874849348
          0.0981874849377          0.0981874849407          0.0981874849436          0.0981874849465          0.0981874849494
          0.0981874849523          0.0981874849553          0.0981874849582          0.0981874849611          0.0981874849640
          0.0981874849669          0.0981874849699          0.0981874849728          0.0980834269126          0.0976831605023
          0.0968881585450          0.0957342563440          0.0943951219194          0.0981874849202          0.0981874849202
          0.0981874849202          0.0900000000000          0.0913645808200          0.0927291616401          0.0940937424601
          0.0954583232801          0.0968229041002          0.0043187484920          0.0086374969840          0.0129562454761
          0.0172749939681          0.0215937424601          0.0259124909521          0.0302312394441          0.0345499879362
          0.0388687364282          0.0457781106742          0.0483687364282          0.0509593621822          0.0535499879362
          0.0561406136901          0.0587312394441          0.0613218651981          0.0639124909521          0.0665031167061
          0.0690937424601          0.0716843682141          0.0742749939681          0.0768656197221          0.0794562454761
          0.0820468712300          0.0846374969840          0.0872281227380          0.0898187484920          0.0924093742460
          0.1507997331874          0.1552724847158          0.1597452362442          0.1642179877726          0.1686907393011
          0.1731634908295          0.1776362423579          0.1821089938863          0.1865817454147          0.1910544969432
          0.1955272484716          0.1507997331874          0.1552724847158          0.1597452362442          0.1642179877726
          0.1686907393011          0.1731634908295          0.1776362423579          0.1821089938863          0.1865817454147
          0.1910544969432          0.1955272484716          0.0997115245417          0.1012355641632          0.1027596037848
          0.1042836434063          0.1058076830278          0.1073317226493          0.1088557622709          0.1103798018924
          0.1119038415139          0.1134278811354          0.1149519207570          0.1164759603785          0.1205671511893
          0.1233417067123          0.1263414583761          0.1295841979881          0.1332515540248          0.1375102418031
          0.1419769816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.1463269806307          0.1463269807114          0.1463269807939          0.1463269808769          0.1463269809589
          0.1463269810389          0.1463269811156          0.1463269811880          0.1463269812555          0.1463269813176
          0.1463269813740          0.1463269814247          0.1463269814698          0.1463269815095          0.1463269815443
          0.1463269815746          0.1463269816008          0.1463269816233          0.1463269816425          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0043187484920          0.0086374969840          0.0129562454761
          0.0172749939681          0.0215937424601          0.0259124909521          0.0302312394441          0.0345499879362
          0.0388687364282          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.0975555555556
          0.1001111111111          0.1026666666667          0.1052222222222          0.1077777777778          0.1103333333333
          0.1128888888889          0.1154444444444          0.1211474424066          0.1242948848131          0.1279707483818
          0.1318227523379          0.1354401307360          0.1388228835761          0.1419118408120          0.1441194112355
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1580134767932
          0.1515729058338          0.1515042306919          0.1922787232980          0.1498663666132          0.1492693776272
          0.1506488313538          0.1505229237980          0.1514949872854          0.1511970546279          0.1509848049312
          0.1645611351893          0.1719199324377          0.1820674937389          0.1922799153368          0.1949535989837
          0.1928120633842          0.1930355394344          0.1927828984371          0.1931271692484          0.1928699082761
          0.1930296063802          0.1515644050960          0.1661634908295          0.1744046210721          0.1818361811946
          0.1581893600975          0.1503043784930          0.1503908914949          0.1543590956967          0.1507198886214
          0.1504054065866          0.1863843115210          0.1853538629543          0.1847546934322          0.1891153483481
          0.1851882359608          0.1527890171192          0.1560792404300          0.1546194956621          0.1799611359876
          0.1777683324282          0.1670828151357          0.1738279370280          0.1592774293805          0.1582000904561
          0.1546416396612          0.1858012638664          0.1867083412550          0.1549893629363          0.1707976710056
          0.1862624591471          0.1632250651932          0.1570891070592          0.1568354273327          0.1562230696438
          0.1551131676849          0.1553656742879          0.1791721115925          0.1678482943462          0.1599604010021
          0.1550794547134          0.1631256462272          0.1786811954287          0.1803048338527          0.1762129532504
          0.1704416949187          0.1746718373233          0.1598345200721          0.1685994150009          0.1725898432689
          0.1649153102679          0.1594881233477          0.1650539852751          0.1699204652739          0.1604672153450
          0.1800677199793          0.1629023678859          0.1623537719838          0.1813234106379          0.1660233975377
          0.1706682979965          0.1762731382530          0.1644340759797          0.1633229661468          0.1595602641192
          0.1433977595505          0.1437557320854          0.1429175128743          0.1226607666255          0.1426689133273
          0.1292763515176          0.1329063489609          0.1219214022665          0.1235068099349          0.1393367516619
          0.1374913499695          0.1420373683953          0.1423187337431          0.1236956304425          0.1237571980860
          0.1238662475025          0.1257203190502          0.1236862364054          0.1235171136986          0.1425217517710
          0.1262282603923          0.1236441011237          0.1255813401733          0.1384765322564          0.1327219781204
          0.1285220975682          0.1270416640509          0.1295295754187          0.1389151068933          0.1405840160968
          0.1367852794608          0.1343773287044          0.1308437357273          0.1335566691330          0.1272874397566
          0.1271817330043          0.1380315193190          0.1280817471822          0.1272706652296          0.1344860721006
          0.1304641954977          0.1307374946770          0.1327933152590          0.1350649483411          0.1308983159451
          0.1355556128329          0.1383458792253          0.1436691207859          0.1214477273904          0.1001319754191
          0.0980779134158          0.1023075768571          0.1212277852166          0.1204830651401          0.1206842177156
          0.1421198243134          0.1311165736428          0.1102656219289          0.1168633362806          0.1373262240855
          0.1344129665876          0.1241658727074          0.1102222222222          0.1421943851174          0.1403502166245
          0.1069168875942          0.1157181622413          0.1134289135509          0.1167247238721          0.1183800890711
          0.0924818252221          0.0975593367467          0.0947994798158          0.0946421399187          0.0947543001774
          0.0948374371235          0.0935829666610          0.1006486438509          0.0989169887630          0.1017399161208
          0.0988953831304          0.1037099190617          0.1328042165588          0.1286627101895          0.1198787344018
          0.1196074516345          0.1248601426743          0.1225165682369          0.1222207078824          0.1207734032194
          0.0944231928105          0.1411702338280          0.1421080210331          0.1365859596363          0.1404988930185
          0.1411484674428          0.0999177655560          0.1055346053419          0.1054203868519          0.0997237877490
          0.0942304892183          0.1345700179859          0.1379229566208          0.1404124311944          0.0956094764575
          0.0954389049345          0.1172693941933          0.1211056693610          0.1117985221843          0.1085178890263
          0.1126592195211          0.1190434947916          0.1314152998294          0.1290932851408          0.1251095540628
          0.1158418370210          0.1196280550857          0.1186237524971          0.1348808014070          0.1365223242863
          0.1372618991225          0.1340724072489          0.0988781616545          0.1020500946036          0.1303467027741
          0.1274432212556          0.1260700667819          0.1324586503445          0.1209839862316          0.1228401987507
          0.1226057871350          0.1052051840559          0.1147442462430          0.1175045928686          0.1242062878840
          0.1227955317755          0.1212766207746          0.1190554225647          0.1198610662464          0.1199247510529
          0.1186519864007          0.1199037810373          0.1061890759340          0.1021457177828          0.1102210311042
          0.1068738186664          0.1055043046994          0.1033728533051          0.1096247159844          0.1283053599783
          0.1303999544895          0.1321541089926          0.1310931005727          0.1250079718042          0.1280811329700
          0.1090713448002          0.1139085250383          0.1095922216931          0.1134987025192          0.1132439072247
          0.1151585045119          0.1153931942880          0.1174906905562          0.1170528822209          0.1187051803724
          0.1242037459871          0.1131755783486          0.1175051711094          0.1210934886510          0.1055596313463
          0.1099059333534          0.1300419989458          0.1282681126650          0.1311750143396          0.1281451520754
          0.1117713766274          0.1168310148616          0.1266397864779          0.1219854232231          0.1157915055523
          0.1165070223507          0.1193452855870          0.1188051229208          0.1210297786347          0.1156887741816
          0.1223700310667          0.1194209232026          0.1255435192831          0.1232711076695          0.1230956900413
          0.1248271367930          0.1253531949496          0.1214608437876          0.1180087109475          0.1204976701441
          0.1930000000000          0.1930000000000          0.1132500000000          0.1132500000000          0.1055000000000
          0.1055000000000          0.0977500000000          0.0977500000000          0.0386100638143          0.0392036734912
          0.0397576061508          0.0402387285249          0.0406142978465          0.0408712553860          0.0410163156747
          0.0388299324211          0.0396419520379          0.0404038710568          0.0410630874859          0.0415656811421
          0.0418947624522          0.0420710620793          0.0660250000000          0.0645500000000          0.0630750000000
          0.0616000000000          0.0601250000000          0.0586500000000          0.0571750000000          0.0557000000000
          0.0542250000000          0.0527500000000          0.0512750000000          0.0498000000000          0.0483250000000
          0.0468500000000          0.0453750000000          0.0439000000000          0.0424250000000          0.0409500000000
          0.0394750000000          0.0660250000000          0.0645500000000          0.0630750000000          0.0616000000000
          0.0601250000000          0.0586500000000          0.0571750000000          0.0557000000000          0.0542250000000
          0.0527500000000          0.0512750000000          0.0498000000000          0.0483250000000          0.0468500000000
          0.0453750000000          0.0439000000000          0.0424250000000          0.0409500000000          0.0394750000000
          0.0660250000000          0.0645500000000          0.0630750000000          0.0616000000000          0.0601250000000
          0.0586500000000          0.0571750000000          0.0557000000000          0.0542250000000          0.0527500000000
          0.0512750000000          0.0498000000000          0.0483250000000          0.0468500000000          0.0453750000000
          0.0439000000000          0.0424250000000          0.0409500000000          0.0394750000000          0.0913000000000
          0.0896000000000          0.0879000000000          0.0862000000000          0.0845000000000          0.0828000000000
          0.0811000000000          0.0794000000000          0.0777000000000          0.0760000000000          0.0743000000000
          0.0726000000000          0.0709000000000          0.0692000000000          0.0913000000000          0.0896000000000
          0.0879000000000          0.0862000000000          0.0845000000000          0.0828000000000          0.0811000000000
          0.0794000000000          0.0777000000000          0.0760000000000          0.0743000000000          0.0726000000000
          0.0709000000000          0.0692000000000          0.0913000000000          0.0896000000000          0.0879000000000
          0.0862000000000          0.0845000000000          0.0828000000000          0.0811000000000          0.0794000000000
          0.0777000000000          0.0760000000000          0.0743000000000          0.0726000000000          0.0709000000000
          0.0692000000000          0.0504812394441          0.0521020737828          0.0665524222884          0.0391965205019
          0.0390149720411          0.0400107685171          0.0647523405292          0.0661716427818          0.0647523405292
          0.0622514695336          0.0632686891418          0.0633600723983          0.0449387644613          0.0451822382355
          0.0464001002324          0.0617020414054          0.0601294378757          0.0608748532063          0.0574671351374
          0.0565990232244          0.0580301540007          0.0438383074577          0.0435174310378          0.0391411742656
          0.0391411742656          0.0418522787126          0.0426069481868          0.0661716427818          0.0661716427818
          0.0650246041531          0.0663396976401          0.0664022446518          0.0384592059621          0.0461125000000
          0.0391748355541          0.0392140784877          0.0391713922061          0.0390987459746          0.0389594167744
          0.0400645830855          0.0410406075905          0.0475875000000          0.0446375000000          0.0431625000000
          0.0416514104737          0.0391411742656          0.0391411742656          0.0391411742656          0.0661716427818
          0.0661716427818          0.0661716427818          0.0618270798147          0.0633834971675          0.0391411742656
          0.0391411742656          0.0661716427818          0.0661716427818          0.0505375000000          0.0520125000000
          0.0623375000000          0.0637744600562          0.0657886277671          0.0652359010643          0.0661497537840
          0.0661656017767          0.0602062454761          0.0585854111374          0.0569645767988          0.0445202983947
          0.0437404971168          0.0445567596159          0.0661716427818          0.0608625000000          0.0473223267195
          0.0457126793217          0.0391411742656          0.0553437424601          0.0537229081214          0.0401488654379
          0.0391411742656          0.0391411742656          0.0593875000000          0.0579125000000          0.0488604051055
          0.0661716427818          0.0661716427818          0.0391411742656          0.0391411742656          0.0391411742656
          0.0391411742656          0.0390595544956          0.0389918574442          0.0661716427818          0.0661716427818
          0.0662353791305          0.0662928900637          0.0534875000000          0.0661716427818          0.0661716427818
          0.0661716427818          0.0564375000000          0.0640341775962          0.0653769284071          0.0549625000000
          0.0490625000000          0.0647135801163          0.0645615593308          0.0391411742656          0.0430653098130
          0.0609257819669          0.0593958283067          0.0419385081165          0.0409737610792          0.0624908902034
          0.0577749939681          0.0561541596294          0.0456068190743          0.0545333252908          0.0529124909521
          0.0403604782177          0.0512916566135          0.0496708222748          0.0481472367875          0.0467479268757
          0.0459506667698          0.0450415068899          0.0441214071208          0.0616000000000          0.0632055461811
          0.0647088452368          0.0648801691179          0.0632243922671          0.0637176819661          0.0649023080512
          0.0647523405292          0.0647523405292          0.0647523405292          0.0647523405292          0.0647523405292
          0.0647523405292          0.0647523405292          0.0647523405292          0.0647523405292          0.0647523405292
          0.0647523405292          0.0648469501053          0.0403604782177          0.0527500000000          0.0512750000000
          0.0453750000000          0.0438339218425          0.0410621469338          0.0399270410408          0.0424120984003
          0.0601250000000          0.0586500000000          0.0542250000000          0.0557000000000          0.0571750000000
          0.0468500000000          0.0483250000000          0.0647523405292          0.0404207860176          0.0409861077023
          0.0418241662650          0.0404408110538          0.0403837002096          0.0398877612506          0.0403604782177
          0.0403604782177          0.0403604782177          0.0403604782177          0.0403604782177          0.0403639293934
          0.0403330090255          0.0416417235399          0.0415445765289          0.0403604782177          0.0403604782177
          0.0403604782177          0.0403604782177          0.0403604782177          0.0403604782177          0.0436929803400
          0.0429037373873          0.0647809610936          0.0498000000000          0.0403604782177          0.0636566629785
          0.0623848247785          0.0429561993395          0.0585187513416          0.0569645767988          0.0427856933541
          0.0553437424601          0.0537229081214          0.0489047060736          0.0521020737828          0.0504812394441
          0.0473314265285          0.0632784726310          0.0632784726310          0.0520125000000          0.0632784726310
          0.0632784726310          0.0632784726310          0.0632784726310          0.0632784726310          0.0632784726310
          0.0632784726310          0.0632784726310          0.0632784726310          0.0633513695450          0.0634193068546
          0.0624631106218          0.0593875000000          0.0505375000000          0.0490625000000          0.0475875000000
          0.0549625000000          0.0534875000000          0.0608655317565          0.0564375000000          0.0460968858989
          0.0445638069077          0.0415766214732          0.0416384972250          0.0416384972250          0.0416384972250
          0.0416384972250          0.0416384972250          0.0416384972250          0.0416384972250          0.0416384972250
          0.0416384972250          0.0416384972250          0.0416384972250          0.0416384972250          0.0417271399976
          0.0414940329451          0.0416384972250          0.0416680958591          0.0439827846099          0.0632784726310
          0.0633852747919          0.0579125000000          0.0416384972250          0.0424169612006          0.0609449215810
          0.0619884705067          0.0620245442965          0.0577142354297          0.0592435576557          0.0560994821866
          0.0545333252908          0.0529124909521          0.0512916566135          0.0496603281104          0.0480221227076
          0.0437498292309          0.0448390751588          0.0618046047327          0.0618046047327          0.0618046047327
          0.0618046047327          0.0618046047327          0.0618046047327          0.0618046047327          0.0618046047327
          0.0618890913507          0.0620365630572          0.0610301802390          0.0604208124882          0.0618046047327
          0.0618046047327          0.0618046047327          0.0557000000000          0.0542250000000          0.0527500000000
          0.0512750000000          0.0498000000000          0.0586500000000          0.0571750000000          0.0601299216090
          0.0615514024253          0.0425920978131          0.0438180205099          0.0483141443708          0.0468052185795
          0.0453640267060          0.0428599645814          0.0423524330931          0.0433476773465          0.0428697854326
          0.0428605545931          0.0428900097879          0.0428508542029          0.0428857255484          0.0429588151648
          0.0429588151648          0.0429588151648          0.0429588151648          0.0429588151648          0.0429588151648
